预测基因ID	UniProtID	蛋白名称	微生物体	覆盖度(%)	置信度(%)	预测基因长度	参考长度	比对长度	比对得分
AMMMCCPO_00216	Q6GI31|ATL_STAAR	Bifunctional autolysin	Staphylococcus aureus (strain MRSA252)	100.0	99.762	1260	1257	1260	2530
AMMMCCPO_00119	Q6GI31|ATL_STAAR	Bifunctional autolysin	Staphylococcus aureus (strain MRSA252)	100.0	99.762	1260	1257	1260	2530
AMMMCCPO_00315	P54159|YPBR_BACSU	Uncharacterized protein YpbR	Bacillus subtilis (strain 168)	86.0	26.380	1146	1193	1069	286
AMMMCCPO_00050	Q6GG04|DPO3A_STAAR	DNA polymerase III subunit alpha	Staphylococcus aureus (strain MRSA252)	100.0	100.000	1065	1065	1065	2193
AMMMCCPO_00304	Q6GDU5|FNBA_STAAR	Fibronectin-binding protein A	Staphylococcus aureus (strain MRSA252)	100.0	86.385	1042	965	1043	1675
AMMMCCPO_00303	A0A0H2XKG3|FNBB_STAA3	Fibronectin-binding protein B	Staphylococcus aureus (strain USA300)	100.0	82.038	909	940	952	1420
AMMMCCPO_00329	Q6GGV4|DING_STAAR	3'-5' exonuclease DinG	Staphylococcus aureus (strain MRSA252)	100.0	100.000	897	897	897	1833
AMMMCCPO_00078	Q2FXJ2|ISDH_STAA8	Iron-regulated surface determinant protein H	Staphylococcus aureus (strain NCTC 8325 / PS 47)	100.0	93.520	890	895	895	1680
AMMMCCPO_00038	O34996|DPO1_BACSU	DNA polymerase I	Bacillus subtilis (strain 168)	99.0	59.548	876	880	885	1030
AMMMCCPO_00013	Q6GG42|SYV_STAAR	Valine--tRNA ligase	Staphylococcus aureus (strain MRSA252)	100.0	99.886	876	876	876	1804
AMMMCCPO_00192	P96642|YDDE_BACSU	Uncharacterized protein YddE	Bacillus subtilis (strain 168)	99.0	39.136	831	831	833	647
AMMMCCPO_00143	P96642|YDDE_BACSU	Uncharacterized protein YddE	Bacillus subtilis (strain 168)	99.0	39.136	831	831	833	647
AMMMCCPO_00105	Q6GFU3|SYL_STAAR	Leucine--tRNA ligase	Staphylococcus aureus (strain MRSA252)	99.0	99.751	805	804	804	1656
AMMMCCPO_00250	A7Z8R4|NHAK_BACVZ	Sodium, potassium, lithium and rubidium/H(+) antiporter	Bacillus velezensis (strain DSM 23117 / BGSC 10A6 / FZB42)	97.0	32.374	692	671	695	335
AMMMCCPO_00112	Q5HH24|QOX1_STAAC	Probable quinol oxidase subunit 1	Staphylococcus aureus (strain COL)	100.0	99.849	662	662	662	1345
AMMMCCPO_00223	Q5HH24|QOX1_STAAC	Probable quinol oxidase subunit 1	Staphylococcus aureus (strain COL)	100.0	99.849	662	662	662	1345
AMMMCCPO_00031	Q8NW68|SYT_STAAW	Threonine--tRNA ligase	Staphylococcus aureus (strain MW2)	100.0	100.000	645	645	645	1340
