"OTU"	"Taxanomy"
1	"Faecalibacterium prausnitzii"
2	"Bacteroides vulgatus"
3	"Fusobacterium nucleatum"
4	"Ruminococcus bicirculans"
5	"Bacteroides fragilis"
6	"Roseburia hominis"
7	"Anaerostipes hadrus"
8	"[Eubacterium] rectale"
9	"Acinetobacter pittii"
10	"Stenotrophomonas maltophilia"
11	"Bacteroides caccae"
12	"Odoribacter splanchnicus"
13	"Bacteroides ovatus"
14	"Bacteroides dorei"
15	"Collinsella aerofaciens"
16	"Flavonifractor plautii"
17	"Cutibacterium acnes"
18	"Parvimonas micra"
19	"[Eubacterium] eligens"
20	"Escherichia coli"
21	"Parabacteroides distasonis"
22	"Desulfovibrio piger"
23	"Bacteroides caecimuris"
24	"Comamonas thiooxydans"
25	"Acidaminococcus intestini"
26	"Streptococcus oralis"
27	"Alistipes finegoldii"
28	"Bacteroides thetaiotaomicron"
29	"Acinetobacter lactucae"
30	"Fusobacterium varium"
31	"Bacteroides salanitronis"
32	"Bacteroides cellulosilyticus"
33	"Streptococcus suis"
34	"Acinetobacter oleivorans"
35	"Streptococcus anginosus"
36	"Pseudomonas mosselii"
37	"Pseudomonas antarctica"
38	"Proteus mirabilis"
39	"Mycobacterium paragordonae"
40	"Acinetobacter johnsonii"
41	"Acinetobacter baumannii"
42	"Pseudomonas azotoformans"
43	"Fusobacterium periodonticum"
44	"Bifidobacterium longum"
45	"Acinetobacter nosocomialis"
46	"Prevotella melaninogenica"
47	"Prevotella fusca"
48	"Fusobacterium hwasookii"
49	"Streptococcus salivarius"
50	"Eikenella corrodens"
51	"Variovorax paradoxus"
52	"Variovorax boronicumulans"
53	"Streptococcus porcinus"
54	"Streptococcus mitis"
55	"Staphylococcus epidermidis"
56	"Pseudomonas yamanorum"
57	"Pseudomonas veronii"
58	"Pseudomonas trivialis"
59	"Pseudomonas aeruginosa"
60	"Moraxella osloensis"
61	"Haemophilus parainfluenzae"
62	"Delftia tsuruhatensis"
63	"Cupriavidus metallidurans"
64	"Bifidobacterium catenulatum"
65	"Acinetobacter indicus"
66	"Acinetobacter calcoaceticus"
67	"Streptococcus viridans"
68	"Streptococcus pseudopneumoniae"
69	"Streptococcus pneumoniae"
70	"Streptococcus dysgalactiae"
71	"Streptococcus constellatus"
72	"Rothia aeria"
73	"Ralstonia pickettii"
74	"Pseudoxanthomonas suwonensis"
75	"Pseudomonas soli"
76	"Pseudomonas poae"
77	"Pseudomonas plecoglossicida"
78	"Pseudomonas libanensis"
79	"Pseudomonas entomophila"
80	"Paracoccus contaminans"
81	"Muribaculum intestinale"
82	"Flavobacterium commune"
83	"Escherichia fergusonii"
84	"Enterobacter hormaechei"
85	"Comamonas aquatica"
86	"Adlercreutzia equolifaciens"
87	"Acinetobacter radioresistens"
88	"Xanthobacter autotrophicus"
89	"Streptococcus sanguinis"
90	"Streptococcus parasanguinis"
91	"Streptococcus cristatus"
92	"Stenotrophomonas rhizophila"
93	"Stenotrophomonas acidaminiphila"
94	"Staphylococcus haemolyticus"
95	"Staphylococcus capitis"
96	"Staphylococcus argenteus"
97	"Sphingomonas koreensis"
98	"Sphingobium yanoikuyae"
99	"Pseudomonas simiae"
100	"Pseudomonas rhodesiae"
101	"Pseudomonas orientalis"
102	"Pseudomonas moraviensis"
103	"Pseudomonas monteilii"
104	"Pseudomonas chlororaphis"
105	"Pedobacter steynii"
106	"Paraburkholderia xenovorans"
107	"Ochrobactrum anthropi"
108	"Methylorubrum populi"
109	"Methylobacterium phyllosphaerae"
110	"Methylobacterium aquaticum"
111	"Mageeibacillus indolicus"
112	"Lactobacillus salivarius"
113	"Lactobacillus sakei"
114	"Lactobacillus ruminis"
115	"Kocuria palustris"
116	"Klebsiella pneumoniae"
117	"Klebsiella oxytoca"
118	"Finegoldia magna"
119	"Eubacterium limosum"
120	"Enterobacter cloacae"
121	"Elizabethkingia ursingii"
122	"Elizabethkingia miricola"
123	"Elizabethkingia anophelis"
124	"Dermacoccus nishinomiyaensis"
125	"Delftia acidovorans"
126	"Cutibacterium granulosum"
127	"Corynebacterium resistens"
128	"Corynebacterium jeikeium"
129	"Comamonas testosteroni"
130	"Cloacibacillus porcorum"
131	"Citrobacter koseri"
132	"Campylobacter hominis"
133	"Brevundimonas vesicularis"
134	"Bosea vaviloviae"
135	"Bifidobacterium dentium"
136	"Bifidobacterium breve"
137	"Agrococcus carbonis"
138	"Actinomyces oris"
139	"Acinetobacter schindleri"
140	"Acinetobacter junii"
141	"Klebsiella variicola"
142	"Shigella flexneri"
143	"Agrobacterium fabrum"
144	"Micrococcus luteus"
145	"Acinetobacter haemolyticus"
146	"Pseudomonas oleovorans"
147	"Myroides odoratimimus"
148	"Enterobacter roggenkampii"
149	"Alicycliphilus denitrificans"
150	"Flavobacterium johnsoniae"
151	"Xanthomonas sacchari"
152	"Rhodococcus fascians"
153	"Pseudomonas brenneri"
154	"Pseudomonas alcaliphila"
155	"Methylobacterium radiotolerans"
156	"Acinetobacter venetianus"
157	"Rubrivivax gelatinosus"
158	"Rhodococcus erythropolis"
159	"Pseudomonas putida"
160	"Pseudomonas mendocina"
161	"Janibacter indicus"
162	"Fusobacterium mortiferum"
163	"Flavobacterium anhuiense"
164	"Enterobacter kobei"
165	"Enterobacter asburiae"
166	"Diaphorobacter polyhydroxybutyrativorans"
167	"Citrobacter portucalensis"
168	"Citrobacter amalonaticus"
169	"Burkholderia multivorans"
170	"Agrobacterium tumefaciens"
171	"Agrobacterium rhizogenes"
172	"Xanthomonas campestris"
173	"Verminephrobacter eiseniae"
174	"Streptococcus gordonii"
175	"Staphylococcus warneri"
176	"Sphingomonas melonis"
177	"Roseateles depolymerans"
178	"Pseudoxanthomonas spadix"
179	"Pseudomonas silesiensis"
180	"Pseudomonas granadensis"
181	"Pseudomonas fuscovaginae"
182	"Pseudomonas citronellolis"
183	"Pseudomonas brassicacearum"
184	"Pseudomonas balearica"
185	"Pseudomonas asplenii"
186	"Pseudomonas alcaligenes"
187	"Pedobacter cryoconitis"
188	"Nakamurella multipartita"
189	"Mycobacterium aurum"
190	"Marmoricola scoriae"
191	"Leptothrix cholodnii"
192	"Kocuria rhizophila"
193	"Klebsiella quasivariicola"
194	"Janthinobacterium svalbardensis"
195	"Haemophilus pittmaniae"
196	"Escherichia marmotae"
197	"Enterococcus faecium"
198	"Enterobacter ludwigii"
199	"Elizabethkingia bruuniana"
200	"Corynebacterium ureicelerivorans"
201	"Corynebacterium striatum"
202	"Clostridium perfringens"
203	"Citrobacter youngae"
204	"Citrobacter freundii"
205	"Chryseobacterium indologenes"
206	"Bradyrhizobium diazoefficiens"
207	"Azospira oryzae"
208	"Anaerococcus prevotii"
209	"Acinetobacter soli"
210	"Acidovorax ebreus"
211	"Achromobacter xylosoxidans"
212	"Prevotella intermedia"
213	"Akkermansia muciniphila"
214	"Dialister pneumosintes"
215	"Fusobacterium necrophorum"
216	"Morganella morganii"
217	"Veillonella parvula"
218	"Shewanella algae"
219	"Eggerthella lenta"
220	"Aeromonas veronii"
221	"[Clostridium] bolteae"
222	"Streptococcus agalactiae"
223	"Proteus vulgaris"
224	"Prevotella dentalis"
225	"Lactobacillus crispatus"
226	"Akkermansia glycaniphila"
227	"Stenotrophomonas nitritireducens"
228	"Staphylococcus carnosus"
229	"Pseudomonas prosekii"
230	"Pseudomonas parafulva"
231	"Pseudomonas mediterranea"
232	"Pseudomonas extremaustralis"
233	"Pseudomonas amygdali"
234	"Pseudomonas alkylphenolica"
235	"Prevotella denticola"
236	"Pedobacter heparinus"
237	"Pectobacterium atrosepticum"
238	"Paracoccus yeei"
239	"Paenibacillus bovis"
240	"Marinobacter salarius"
241	"Lactobacillus kefiranofaciens"
242	"Haemophilus influenzae"
243	"Corynebacterium stationis"
244	"Chlorobium phaeobacteroides"
245	"Campylobacter ureolyticus"
246	"Brachybacterium ginsengisoli"
247	"Auricoccus indicus"
248	"Anoxybacillus gonensis"
249	"Aeromonas caviae"
250	"Mycobacterium angelicum"
251	"Mycobacterium tuberculosis"
252	"Ralstonia insidiosa"
253	"Sphingopyxis granuli"
254	"Sphingobium herbicidovorans"
255	"Rhodopseudomonas palustris"
256	"Pseudomonas reinekei"
257	"Pseudomonas lini"
258	"Porphyromonas gingivalis"
259	"Neisseria elongata"
260	"Mycobacterium rhodesiae"
261	"Kytococcus sedentarius"
262	"Gordonia bronchialis"
263	"Cutibacterium avidum"
264	"Chroococcidiopsis thermalis"
265	"Brevundimonas naejangsanensis"
266	"Bradyrhizobium icense"
267	"Aggregatibacter aphrophilus"
268	"Aeromonas hydrophila"
269	"Aerococcus viridans"
270	"Bifidobacterium pseudocatenulatum"
271	"Streptococcus thermophilus"
272	"Lactobacillus mucosae"
273	"Sphingopyxis alaskensis"
274	"Pseudomonas sihuiensis"
275	"Pseudomonas fluorescens"
276	"Pseudomonas arsenicoxydans"
277	"Lactobacillus johnsonii"
278	"Janthinobacterium agaricidamnosum"
279	"Herbaspirillum rubrisubalbicans"
280	"Enterococcus casseliflavus"
281	"Bifidobacterium scardovii"
282	"Bifidobacterium angulatum"
283	"Bifidobacterium adolescentis"
284	"Shigella sonnei"
285	"Shigella boydii"
286	"Shigella dysenteriae"
287	"Porphyromonas asaccharolytica"
288	"Escherichia albertii"
289	"Blautia hansenii"
290	"Streptococcus infantarius"
291	"Intestinimonas butyriciproducens"
292	"Streptococcus lutetiensis"
293	"Selenomonas sputigena"
294	"Streptococcus macedonicus"
295	"Veillonella atypica"
296	"Prevotella ruminicola"
297	"Pluralibacter gergoviae"
298	"Weissella paramesenteroides"
299	"Tessaracoccus flavescens"
300	"Streptococcus australis"
301	"Streptococcus acidominimus"
302	"Pseudopropionibacterium propionicum"
303	"Petrimonas mucosa"
304	"Paracoccus denitrificans"
305	"Kosakonia sacchari"
306	"Klebsiella michiganensis"
307	"Enterococcus cecorum"
308	"Dickeya chrysanthemi"
309	"Croceicoccus naphthovorans"
310	"Bacteroides helcogenes"
311	"Atopobium parvulum"
312	"Lactobacillus gasseri"
313	"Klebsiella quasipneumoniae"
314	"Streptococcus pasteurianus"
315	"Streptococcus mutans"
316	"Rothia mucilaginosa"
317	"Rothia dentocariosa"
318	"Neisseria meningitidis"
319	"Methylibium petroleiphilum"
320	"Streptomyces globisporus"
321	"Chryseobacterium taklimakanense"
322	"Xanthomonas translucens"
323	"Pseudomonas psychrophila"
324	"Pseudomonas mandelii"
325	"Megamonas hypermegale"
326	"Geobacillus lituanicus"
327	"Alcaligenes faecalis"
328	"Citrobacter rodentium"
329	"Pseudomonas protegens"
330	"Pseudomonas koreensis"
331	"Pedobacter ginsengisoli"
332	"Herminiimonas arsenicoxydans"
333	"Enterobacter soli"
334	"Achromobacter denitrificans"
335	"Sphingopyxis macrogoltabida"
336	"Pseudomonas knackmussii"
337	"Pseudomonas cremoricolorata"
338	"Phenylobacterium zucineum"
339	"Neisseria subflava"
340	"Microbacterium testaceum"
341	"Microbacterium paraoxydans"
342	"Comamonas kerstersii"
343	"Brevundimonas subvibrioides"
344	"Bordetella pseudohinzii"
345	"Acinetobacter equi"
346	"Xanthomonas vesicatoria"
347	"Xanthomonas euvesicatoria"
